news_headline,news_article,news_category,full_text,clean_text
'Bachpan Ka Pyaar' fame Sahdev Dirdo to launch NFT collection at the age of 10,'Bachpan Ka Pyaar' fame Sahdev Dirdo is set to launch his NFT collection on a celebrity NFT market. The 10-year-old recently announced that he has fully recovered after sustaining serious injuries in a road accident in Chhattisgarh's Sukma district last month. He was riding pillion with his father on a motorcycle.,technology,'Bachpan Ka Pyaar' fame Sahdev Dirdo to launch NFT collection at the age of 10. 'Bachpan Ka Pyaar' fame Sahdev Dirdo is set to launch his NFT collection on a celebrity NFT market. The 10-year-old recently announced that he has fully recovered after sustaining serious injuries in a road accident in Chhattisgarh's Sukma district last month. He was riding pillion with his father on a motorcycle.,bachpan ka pyaar fame sahdev dirdo launch nft collection age bachpan ka pyaar fame sahdev dirdo set launch nft collection celebrity nft market year old recently announce fully recover sustain serious injury road accident chhattisgarhs sukma district last month ride pillion father motorcycle
Firefox browser failing to load websites for several users worldwide,"Several users of Firefox browser complained on Twitter on Thursday that the browser wasn't working and they were unable to load websites. An online forum said the issue appeared to be an infinite loop bug in Firefox's HTTP3 implementation, with one user suggesting a workaround. ""Open 'about:config' in a new tab. Search : 'network.http.http3.enabled' change to false...then restart,"" they suggested.",technology,"Firefox browser failing to load websites for several users worldwide. Several users of Firefox browser complained on Twitter on Thursday that the browser wasn't working and they were unable to load websites. An online forum said the issue appeared to be an infinite loop bug in Firefox's HTTP3 implementation, with one user suggesting a workaround. ""Open 'about:config' in a new tab. Search : 'network.http.http3.enabled' change to false...then restart,"" they suggested.",firefox browser fail load website several user worldwide several user firefox browser complain twitter thursday browser not work unable load website online forum say issue appear infinite loop bug firefoxs http implementation one user suggest workaround open config new tab search network http http enable change false restart suggest
Govt says Tesla trying to pressurise India after Musk tweets on launch hurdles: Report,"After Elon Musk said he's working through ""a lot of challenges"" for Tesla's India launch, a government official reportedly said, ""Tesla's trying to put pressure...by using social media."" Tesla can bring cars in ""knocked down form with zero duty"", the official told ET. The firm wants a reduction in import duties ""without commitment to producing in India"", the official added.",technology,"Govt says Tesla trying to pressurise India after Musk tweets on launch hurdles: Report. After Elon Musk said he's working through ""a lot of challenges"" for Tesla's India launch, a government official reportedly said, ""Tesla's trying to put pressure...by using social media."" Tesla can bring cars in ""knocked down form with zero duty"", the official told ET. The firm wants a reduction in import duties ""without commitment to producing in India"", the official added.",govt say tesla try pressurise india musk tweet launch hurdle report elon musk say work lot challenge teslas india launch government official reportedly say tesla try put pressure use social medium tesla bring car knock form zero duty official tell et firm want reduction import duty without commitment produce india official add
'Baby Shark' becomes the first video to cross 10 billion views on YouTube,"Pinkfong's 'Baby Shark Dance' has become the first video to cross 10 billion views on Google-owned video-sharing platform YouTube. The rhyme set the record for the most viewed video on YouTube in November 2020. Initially uploaded to YouTube on June 17, 2016, the rhyme was sung by Korean-American singer Hope Segoine when she was 10 years old.",technology,"'Baby Shark' becomes the first video to cross 10 billion views on YouTube. Pinkfong's 'Baby Shark Dance' has become the first video to cross 10 billion views on Google-owned video-sharing platform YouTube. The rhyme set the record for the most viewed video on YouTube in November 2020. Initially uploaded to YouTube on June 17, 2016, the rhyme was sung by Korean-American singer Hope Segoine when she was 10 years old.",baby shark become first video cross billion view youtube pinkfong baby shark dance become first video cross billion view google video share platform youtube rhyme set record view video youtube november initially upload youtube june rhyme sing korean american singer hope segoine year old
"Dark web's largest stolen credit cards seller to shut down, owners say 'we aren't young'","Dark web's largest vendor of stolen credit cards, UniCC, has announced in English and Russian that it's shutting down in 10 days. As per blockchain analytics firm Elliptic, UniCC facilitated $358 million in transactions since 2013, using cryptocurrencies. UniCC's owners urged people not to ""build any conspiracy theories"" about the closure, adding, ""It's a weighted decision. We are not young.""",technology,"Dark web's largest stolen credit cards seller to shut down, owners say 'we aren't young'. Dark web's largest vendor of stolen credit cards, UniCC, has announced in English and Russian that it's shutting down in 10 days. As per blockchain analytics firm Elliptic, UniCC facilitated $358 million in transactions since 2013, using cryptocurrencies. UniCC's owners urged people not to ""build any conspiracy theories"" about the closure, adding, ""It's a weighted decision. We are not young.""",dark webs large steal credit card seller shut owner say not young dark webs large vendor steal credit card unicc announce english russian shut day per blockchain analytic firm elliptic unicc facilitate million transaction since use cryptocurrencie uniccs owner urge people not build conspiracy theory closure add weighted decision not young
Sundar Pichai shares concept pics of UK office Google is buying for $1 billion,"Google CEO Sundar Pichai said that he's excited that Google is buying the Central Saint Giles office they moved into in 2011 in UK's London. Google said it would spend $1 billion to buy the office space. Releasing concept pictures, Pichai said, ""It'll be a more flexible future workplace...Looking forward to having space for 10,000 Googlers across our UK offices!""",technology,"Sundar Pichai shares concept pics of UK office Google is buying for $1 billion. Google CEO Sundar Pichai said that he's excited that Google is buying the Central Saint Giles office they moved into in 2011 in UK's London. Google said it would spend $1 billion to buy the office space. Releasing concept pictures, Pichai said, ""It'll be a more flexible future workplace...Looking forward to having space for 10,000 Googlers across our UK offices!""",sundar pichai share concept pic uk office google buy billion google ceo sundar pichai say excited google buy central saint gile office move uks london google say would spend billion buy office space release concept picture pichai say flexible future workplace look forward space googler across uk office
"TCS, Wipro, Infosys added record 1.7 lakh employees in 2021","IT companies TCS, Infosys and Wipro added a record 1.7 lakh employees in 2021, as compared to the 31,000 they had hired in 2020. For the first three quarters of FY22, the three companies hired 1.34 lakh employees. While TCS recorded a net addition of 87,725 employees in 2021, Wipro and Infosys added 41,363 and 42,755 employees, respectively.
",technology,"TCS, Wipro, Infosys added record 1.7 lakh employees in 2021. IT companies TCS, Infosys and Wipro added a record 1.7 lakh employees in 2021, as compared to the 31,000 they had hired in 2020. For the first three quarters of FY22, the three companies hired 1.34 lakh employees. While TCS recorded a net addition of 87,725 employees in 2021, Wipro and Infosys added 41,363 and 42,755 employees, respectively.
",tcs wipro infosy add record lakh employee company tcs infosy wipro add record lakh employee compare hire first three quarter fy three company hire lakh employee tcs record net addition employee wipro infosy add employee respectively
Pakistan planning a complete ban on cryptocurrencies: Reports,"The Pakistan government and the State Bank of Pakistan (SBP), Pakistan's central bank, are planning a complete ban on the use of all cryptocurrencies, according to reports. An SBP panel recommended that cryptocurrencies should be declared illegal and urged the Sindh High Court to impose penalties on crypto exchanges. This comes after Pakistan detected an alleged $100-million crypto scam.",technology,"Pakistan planning a complete ban on cryptocurrencies: Reports. The Pakistan government and the State Bank of Pakistan (SBP), Pakistan's central bank, are planning a complete ban on the use of all cryptocurrencies, according to reports. An SBP panel recommended that cryptocurrencies should be declared illegal and urged the Sindh High Court to impose penalties on crypto exchanges. This comes after Pakistan detected an alleged $100-million crypto scam.",pakistan plan complete ban cryptocurrencie report pakistan government state bank pakistan sbp pakistan central bank plan complete ban use cryptocurrencie accord report sbp panel recommend cryptocurrencie declare illegal urge sindh high court impose penalty crypto exchange come pakistan detect allege million crypto scam
"Tech workers being offered $10,000 in bitcoin, free bike if they move to a US region","A non-profit council is offering $10,000 in bitcoin and free bikes to tech workers if they relocate to Northwest Arkansas in US. ""This offer embraces the growing trend toward the use of cryptocurrency as a payment option by employers, but also helps increase our pipeline of talent,"" Northwest Arkansas Council CEO said. Northwest Arkansas reportedly has over 10,000 job openings.",technology,"Tech workers being offered $10,000 in bitcoin, free bike if they move to a US region. A non-profit council is offering $10,000 in bitcoin and free bikes to tech workers if they relocate to Northwest Arkansas in US. ""This offer embraces the growing trend toward the use of cryptocurrency as a payment option by employers, but also helps increase our pipeline of talent,"" Northwest Arkansas Council CEO said. Northwest Arkansas reportedly has over 10,000 job openings.",tech worker offer bitcoin free bike move us region non profit council offer bitcoin free bike tech worker relocate northwest arkansa offer embrace grow trend toward use cryptocurrency payment option employer also help increase pipeline talent northwest arkansas council ceo say northwest arkansas reportedly job opening
Dogecoin jumps 20% as Elon Musk says Tesla merch now buyable with the crypto,"Dogecoin jumped around 20% after Tesla CEO Elon Musk on Friday tweeted, ""Tesla merch buyable with Dogecoin."" The electric carmaker has started displaying some of its products' prices in the meme-based cryptocurrency on its website, including 'Cyberquad' for kids and Cybertruck-inspired 'Cyberwhistle'. This comes a month after Musk, who is the world's richest person, had revealed plans to do so. ",technology,"Dogecoin jumps 20% as Elon Musk says Tesla merch now buyable with the crypto. Dogecoin jumped around 20% after Tesla CEO Elon Musk on Friday tweeted, ""Tesla merch buyable with Dogecoin."" The electric carmaker has started displaying some of its products' prices in the meme-based cryptocurrency on its website, including 'Cyberquad' for kids and Cybertruck-inspired 'Cyberwhistle'. This comes a month after Musk, who is the world's richest person, had revealed plans to do so. ",dogecoin jump elon musk say tesla merch buyable crypto dogecoin jump around tesla ceo elon musk friday tweet tesla merch buyable dogecoin electric carmaker start display product price meme base cryptocurrency website include cyberquad kid cybertruck inspire cyberwhistle come month musk world rich person reveal plan
